Timestep,Name,Status,HeathyPercentage,RecoveredPercentage,DeathPercentage,InfectedPercentage,SusceptiblePercentage,TransRate,DeathRate,RecovRate,SuspeTime
5,Bob,Died,0.8,0.0,0.6,0.2,0.2,0.5,0.1,0.1,2
5,Carl,Died,0.8,0.0,0.6,0.2,0.2,0.5,0.1,0.1,2
5,Yale,Infected,0.8,0.0,0.6,0.2,0.2,0.5,0.1,0.1,2
5,Xcode,Susceptible,0.8,0.0,0.6,0.2,0.2,0.5,0.1,0.1,2
5,Zoo,Healthy,0.8,0.0,0.6,0.2,0.2,0.5,0.1,0.1,2
5,Dave,Healthy,0.8,0.0,0.6,0.2,0.2,0.5,0.1,0.1,2
5,Eason,Healthy,0.8,0.0,0.6,0.2,0.2,0.5,0.1,0.1,2
5,Fool,Healthy,0.8,0.0,0.6,0.2,0.2,0.5,0.1,0.1,2
6,Amy,Died,0.8,0.0,0.6,0.4,0.0,0.5,0.1,0.1,2
6,Bob,Died,0.8,0.0,0.6,0.4,0.0,0.5,0.1,0.1,2
6,Carl,Died,0.8,0.0,0.6,0.4,0.0,0.5,0.1,0.1,2
6,Yale,Infected,0.8,0.0,0.6,0.4,0.0,0.5,0.1,0.1,2
6,Xcode,Infected,0.8,0.0,0.6,0.4,0.0,0.5,0.1,0.1,2
6,Zoo,Healthy,0.8,0.0,0.6,0.4,0.0,0.5,0.1,0.1,2
6,Dave,Healthy,0.8,0.0,0.6,0.4,0.0,0.5,0.1,0.1,2
6,Eason,Healthy,0.8,0.0,0.6,0.4,0.0,0.5,0.1,0.1,2
6,Fool,Healthy,0.8,0.0,0.6,0.4,0.0,0.5,0.1,0.1,2
7,Amy,Died,0.6,0.0,0.6,0.4,0.2,0.5,0.1,0.1,2
7,Bob,Died,0.6,0.0,0.6,0.4,0.2,0.5,0.1,0.1,2
7,Carl,Died,0.6,0.0,0.6,0.4,0.2,0.5,0.1,0.1,2
7,Yale,Infected,0.6,0.0,0.6,0.4,0.2,0.5,0.1,0.1,2
7,Xcode,Infected,0.6,0.0,0.6,0.4,0.2,0.5,0.1,0.1,2
7,Zoo,Susceptible,0.6,0.0,0.6,0.4,0.2,0.5,0.1,0.1,2
7,Dave,Healthy,0.6,0.0,0.6,0.4,0.2,0.5,0.1,0.1,2
7,Eason,Healthy,0.6,0.0,0.6,0.4,0.2,0.5,0.1,0.1,2
7,Fool,Healthy,0.6,0.0,0.6,0.4,0.2,0.5,0.1,0.1,2
8,Amy,Died,0.6,0.0,0.6,0.4,0.2,0.5,0.1,0.1,2
8,Bob,Died,0.6,0.0,0.6,0.4,0.2,0.5,0.1,0.1,2
8,Carl,Died,0.6,0.0,0.6,0.4,0.2,0.5,0.1,0.1,2
8,Yale,Infected,0.6,0.0,0.6,0.4,0.2,0.5,0.1,0.1,2
8,Xcode,Infected,0.6,0.0,0.6,0.4,0.2,0.5,0.1,0.1,2
8,Zoo,Susceptible,0.6,0.0,0.6,0.4,0.2,0.5,0.1,0.1,2
8,Dave,Healthy,0.6,0.0,0.6,0.4,0.2,0.5,0.1,0.1,2
8,Eason,Healthy,0.6,0.0,0.6,0.4,0.2,0.5,0.1,0.1,2
8,Fool,Healthy,0.6,0.0,0.6,0.4,0.2,0.5,0.1,0.1,2
9,Amy,Died,0.6,0.0,0.8,0.4,0.0,0.5,0.1,0.1,2
9,Bob,Died,0.6,0.0,0.8,0.4,0.0,0.5,0.1,0.1,2
9,Carl,Died,0.6,0.0,0.8,0.4,0.0,0.5,0.1,0.1,2
9,Yale,Infected,0.6,0.0,0.8,0.4,0.0,0.5,0.1,0.1,2
9,Xcode,Infected,0.6,0.0,0.8,0.4,0.0,0.5,0.1,0.1,2
9,Zoo,Died,0.6,0.0,0.8,0.4,0.0,0.5,0.1,0.1,2
9,Dave,Healthy,0.6,0.0,0.8,0.4,0.0,0.5,0.1,0.1,2
9,Eason,Healthy,0.6,0.0,0.8,0.4,0.0,0.5,0.1,0.1,2
9,Fool,Healthy,0.6,0.0,0.8,0.4,0.0,0.5,0.1,0.1,2
10,Amy,Died,0.6,0.0,0.8,0.4,0.0,0.5,0.1,0.1,2
10,Bob,Died,0.6,0.0,0.8,0.4,0.0,0.5,0.1,0.1,2
10,Carl,Died,0.6,0.0,0.8,0.4,0.0,0.5,0.1,0.1,2
10,Yale,Infected,0.6,0.0,0.8,0.4,0.0,0.5,0.1,0.1,2
10,Xcode,Infected,0.6,0.0,0.8,0.4,0.0,0.5,0.1,0.1,2
10,Zoo,Died,0.6,0.0,0.8,0.4,0.0,0.5,0.1,0.1,2
10,Dave,Healthy,0.6,0.0,0.8,0.4,0.0,0.5,0.1,0.1,2
10,Eason,Healthy,0.6,0.0,0.8,0.4,0.0,0.5,0.1,0.1,2
10,Fool,Healthy,0.6,0.0,0.8,0.4,0.0,0.5,0.1,0.1,2
